rank,host,dopant,defect_type,natoms,predicted_Ef_eV,calibrated_sigma_eV,adversarial_score,extreme,score
1,Pd2Se4,Pb,interstitial,25,2.4256,11.8642,0.9701,N,0.6612
2,Ge2,La,interstitial,19,3.9834,11.4875,0.9379,N,0.6262
3,BiITe,S,interstitial,28,3.9411,10.2135,0.8291,N,0.5895
4,BiITe,Rh,interstitial,28,4.2300,9.6623,0.7821,N,0.5871
5,SnSe2,Ir,interstitial,28,3.8983,9.3334,0.7540,N,0.5776
6,Mo2CO2,In,interstitial,81,4.3271,9.6953,0.7849,N,0.5748
7,Mo2CO2,Bi,interstitial,81,4.3402,9.6731,0.7830,N,0.5698
8,BiITe,Ru,interstitial,28,4.8115,9.7763,0.7918,N,0.5671
9,SnSe2,Pb,interstitial,28,4.2566,9.7511,0.7896,N,0.5634
10,Mo2CO2,La,interstitial,81,4.3092,9.6551,0.7814,N,0.5582
11,V2CO2,Na,interstitial,81,3.2164,8.8895,0.7160,N,0.5334
12,BiITe,Te,interstitial,28,4.7378,9.0783,0.7322,N,0.5314
13,Hf2Te6,La,interstitial,73,3.2239,7.4302,0.5914,N,0.5283
14,BiITe,Pd,interstitial,28,4.9320,8.7319,0.7026,N,0.5136
15,BiITe,Se,interstitial,28,3.3374,8.4852,0.6815,N,0.5010
16,Re4Se8,La,interstitial,49,4.4671,6.8846,0.5448,N,0.5003
17,BiITe,Au,interstitial,28,8.6551,12.2141,1.0000,Y,0.4921
18,V2CO2,La,interstitial,81,3.2757,8.8410,0.7119,N,0.4906
19,BiITe,O,interstitial,28,4.1067,8.2633,0.6626,N,0.4896
20,SnSe2,La,interstitial,28,3.6080,8.5784,0.6895,N,0.4877
21,BiITe,Ni,interstitial,28,4.6223,8.4077,0.6749,N,0.4816
22,NbS2,Bi,interstitial,28,1.4734,7.6975,0.6142,N,0.4685
23,NiSe2,Bi,interstitial,28,2.2867,7.6584,0.6109,N,0.4665
24,Bi2I6,I,interstitial,33,3.2610,7.2474,0.5758,N,0.4625
25,TiS2,Bi,interstitial,28,-0.0803,7.5650,0.6029,N,0.4617
26,MoS2,La,interstitial,49,7.1058,9.9577,0.8073,Y,0.4578
27,Ti2CO2,Y,interstitial,81,1.7025,7.7165,0.6159,N,0.4544
28,SnSe2,Nb,interstitial,28,2.7947,6.8640,0.5431,N,0.4510
29,BiITe,C,interstitial,28,4.1419,7.7978,0.6228,N,0.4504
30,BiITe,Ba,interstitial,28,8.9418,11.3916,0.9298,Y,0.4499
31,Ti2CO2,Ca,interstitial,81,1.9700,7.6266,0.6082,N,0.4498
32,Ti2CO2,Rb,interstitial,81,2.4870,7.0999,0.5632,N,0.4486
33,MoTe2,La,interstitial,28,1.9072,7.8032,0.6233,N,0.4479
34,BiITe,N,interstitial,28,3.6417,6.9082,0.5468,N,0.4460
35,BiITe,Co,interstitial,28,4.9208,7.6984,0.6143,N,0.4453
36,MoSe2,Pb,interstitial,49,2.2954,7.1354,0.5662,N,0.4447
37,BiITe,Si,interstitial,28,7.2318,11.5465,0.9430,Y,0.4425
38,Ti2CO2,Sr,interstitial,81,2.2669,7.4562,0.5936,N,0.4410
39,TaS2,Pb,interstitial,28,0.0404,6.5513,0.5163,N,0.4406
40,Sn2,Nb,interstitial,19,2.2178,6.6466,0.5245,N,0.4399
41,Re4S8,La,interstitial,49,3.5122,5.6081,0.4358,N,0.4349
42,MoTe2,Na,interstitial,28,1.7830,6.6823,0.5275,N,0.4308
43,Ti2CO2,K,interstitial,81,2.3747,7.2513,0.5761,N,0.4305
44,MoSe2,La,interstitial,49,1.9950,7.1476,0.5673,N,0.4297
45,Sn2,La,interstitial,19,4.5680,7.4467,0.5928,N,0.4297
46,Ti2CO2,Ba,interstitial,81,2.4511,7.1584,0.5682,N,0.4258
47,Ti2CO2,Cs,interstitial,81,2.4613,7.1367,0.5663,N,0.4246
48,PtSe2,Bi,interstitial,28,1.7546,6.7687,0.5349,N,0.4209
49,Pd2Se4,Bi,interstitial,25,1.5868,7.2209,0.5735,N,0.4182
50,MoSSe,La,interstitial,49,0.7400,5.1898,0.4001,N,0.4134
51,Sn2,Fe,interstitial,19,3.7087,6.1237,0.4798,N,0.4131
52,Bi2I6,Br,interstitial,33,2.7420,6.2608,0.4915,N,0.4119
53,BiITe,Cu,interstitial,28,4.9850,7.3905,0.5880,N,0.4113
54,TaSe2,Bi,interstitial,28,4.6710,6.5660,0.5176,N,0.4105
55,Sn2,In,interstitial,19,1.5979,6.5967,0.5202,N,0.4006
56,Ti2CO2,Hg,interstitial,81,1.9765,6.0695,0.4752,N,0.3958
57,Bi2I6,Au,interstitial,33,3.5483,6.4059,0.5039,N,0.3936
58,TaSe2,Pb,interstitial,28,4.9316,6.1053,0.4783,N,0.3920
59,TiS2,Pb,interstitial,28,-0.3724,6.1052,0.4782,N,0.3919
60,BiITe,Ta,interstitial,28,6.7692,9.7481,0.7894,Y,0.3915
61,HfS2,La,interstitial,28,0.2280,4.5907,0.3489,N,0.3827
62,BiITe,Os,interstitial,28,5.3146,10.0388,0.8142,Y,0.3806
63,BiITe,F,interstitial,28,5.4998,9.5277,0.7706,Y,0.3802
64,TiO2,Bi,interstitial,49,1.5091,6.2223,0.4882,N,0.3775
65,Bi2I6,Pt,interstitial,33,2.9971,5.5756,0.4330,N,0.3768
66,SnS2,Bi,interstitial,28,0.4024,6.5563,0.5168,N,0.3764
67,Nb4C3,Bi,interstitial,113,4.7430,6.5048,0.5124,N,0.3738
68,BiITe,K,interstitial,28,8.3675,9.8961,0.8020,Y,0.3733
69,SnS2,Ir,interstitial,28,-0.0522,5.6736,0.4414,N,0.3718
70,Ti2CO2,Sb,interstitial,81,4.2204,6.0968,0.4775,N,0.3714
71,BiITe,Ir,interstitial,28,6.1909,10.4948,0.8532,Y,0.3703
72,SnS2,Nb,interstitial,28,0.1735,5.6303,0.4377,N,0.3695
73,Bi2I6,Hg,interstitial,33,2.6966,5.3937,0.4175,N,0.3675
74,Ti2CO2,Cl,interstitial,81,2.0399,4.2826,0.3226,N,0.3624
75,TiS2,La,interstitial,28,-0.9830,5.7981,0.4520,N,0.3606
76,Ti2CO2,La,interstitial,81,2.2265,7.4914,0.5966,N,0.3580
77,Ti2CO2,F,interstitial,81,2.1747,5.3295,0.4120,N,0.3578
78,WTe2,La,interstitial,28,0.6772,6.0443,0.4730,N,0.3578
79,Bi2I6,Mn,interstitial,33,4.9981,5.6892,0.4427,N,0.3568
80,TaSe2,La,interstitial,28,3.6707,5.7195,0.4453,N,0.3565
81,BiITe,Sr,interstitial,28,8.3142,9.5353,0.7712,Y,0.3548
82,BiITe,H,interstitial,28,3.7338,5.6315,0.4378,N,0.3547
83,Pd2Se4,Ti,interstitial,25,-0.2435,4.5207,0.3429,N,0.3541
84,Ti2CO2,Li,interstitial,81,0.9979,5.2012,0.4010,N,0.3513
85,Bi2I6,Fe,interstitial,33,4.8436,6.2201,0.4881,N,0.3504
86,BiITe,As,interstitial,28,10.4629,9.7427,0.7889,Y,0.3500
87,TiO2,Pb,interstitial,49,1.2402,5.5624,0.4319,N,0.3487
88,Bi2I6,Sr,interstitial,33,4.2220,5.5050,0.4270,N,0.3474
89,Bi2I6,B,interstitial,33,4.6737,5.4970,0.4263,N,0.3470
90,NiSe2,Na,interstitial,28,0.9436,4.7273,0.3606,N,0.3460
91,NiSe2,La,interstitial,28,1.5541,5.4994,0.4265,N,0.3453
92,WTe2,Bi,interstitial,28,3.3455,5.5535,0.4311,N,0.3433
93,WTe2,Sc,interstitial,28,0.0793,4.4029,0.3329,N,0.3431
94,Nb4C3,Ge,interstitial,113,4.1701,4.7269,0.3605,N,0.3415
95,Ti2CO2,Au,interstitial,81,2.4213,5.5141,0.4278,N,0.3415
96,Si2,La,interstitial,19,4.7408,5.4165,0.4194,N,0.3410
97,Si2,In,interstitial,19,1.9735,5.1320,0.3951,N,0.3409
98,V2CO2,Bi,interstitial,81,2.1043,5.6857,0.4424,N,0.3395
99,BiITe,Hf,interstitial,28,7.9375,8.7044,0.7002,Y,0.3380
100,BiITe,Pb,interstitial,28,7.9665,10.5219,0.8555,Y,0.3362
101,PtS2,Zn,interstitial,28,0.5386,3.1337,0.2245,N,0.3347
102,Bi2I6,Se,interstitial,33,2.3625,5.2506,0.4053,N,0.3344
103,Bi2I6,S,interstitial,33,2.4253,5.2343,0.4039,N,0.3335
104,Ti2CO2,Hf,interstitial,81,0.7064,4.8222,0.3687,N,0.3318
105,Bi2I6,Co,interstitial,33,4.0153,5.4905,0.4257,N,0.3313
106,SnS2,In,interstitial,28,0.1506,5.5792,0.4333,N,0.3302
107,W2Te4,La,interstitial,55,2.1145,5.2024,0.4011,N,0.3300
108,SnS2,Cu,interstitial,28,-0.2245,4.7612,0.3635,N,0.3250
109,V2CO2,Pb,interstitial,81,1.6075,5.2769,0.4075,N,0.3236
110,BiITe,La,interstitial,28,8.8067,10.5681,0.8594,Y,0.3229
111,BiITe,Sb,interstitial,28,8.2226,8.8702,0.7144,Y,0.3207
112,MoSe2,Bi,interstitial,49,3.2672,4.7922,0.3661,N,0.3196
113,Ti2CO2,Re,interstitial,81,3.4094,3.4348,0.2502,N,0.3190
114,C2H2,La,interstitial,65,5.8276,7.2104,0.5726,Y,0.3170
115,Ti2CO2,I,interstitial,81,2.3166,4.4744,0.3390,N,0.3140
116,Nb4C3,Na,interstitial,113,3.6152,4.7567,0.3631,N,0.3139
117,Bi2I6,Cr,interstitial,33,4.2843,5.1389,0.3957,N,0.3133
118,HfSe2,La,interstitial,28,3.2031,4.2352,0.3185,N,0.3063
119,Nb4C3,Pb,interstitial,113,4.6085,5.0838,0.3910,N,0.3060
120,Bi2I6,Ni,interstitial,33,2.3621,4.9958,0.3835,N,0.3059
121,ZrSe2,Bi,interstitial,28,1.9062,4.4647,0.3381,N,0.3028
122,Ti2CO2,Pt,interstitial,81,2.2432,4.2458,0.3194,N,0.3023
123,Ti2CO2,Br,interstitial,81,2.1903,4.2266,0.3178,N,0.3013
124,BiITe,V,interstitial,28,5.7731,8.4593,0.6793,Y,0.2997
125,Bi2I6,Ca,interstitial,33,2.6990,4.5451,0.3450,N,0.2982
126,Ge2H2,La,interstitial,37,1.8996,2.9113,0.2055,N,0.2967
127,Bi2I6,O,interstitial,33,2.1416,4.4804,0.3395,N,0.2949
128,BiITe,Nb,interstitial,28,5.9626,9.0092,0.7263,Y,0.2942
129,BiITe,P,interstitial,28,7.1133,7.7989,0.6229,Y,0.2916
130,ZrS2,La,interstitial,28,0.5384,2.7990,0.1959,N,0.2909
131,PtS2,La,interstitial,28,1.3249,4.4368,0.3357,N,0.2908
132,PbI2,Al,interstitial,28,1.3503,4.3128,0.3252,N,0.2908
133,Bi2I6,La,interstitial,33,4.5296,6.0276,0.4716,N,0.2894
134,As2,La,interstitial,19,3.3788,3.8948,0.2895,N,0.2888
135,PbI2,Tl,interstitial,28,1.9447,3.7491,0.2770,N,0.2877
136,PbI2,B,interstitial,28,1.5729,4.2024,0.3157,N,0.2851
137,V2CO2,In,interstitial,81,1.6577,4.5416,0.3447,N,0.2848
138,Pd2Se4,Na,interstitial,25,-0.6206,4.0320,0.3012,N,0.2845
139,Bi2I6,Mo,interstitial,33,3.7214,4.2486,0.3197,N,0.2830
140,Bi2I6,Cs,interstitial,33,6.4081,8.0462,0.6440,Y,0.2776
141,Ti2CO2,Zr,interstitial,81,0.5747,4.5581,0.3461,N,0.2771
142,Bi2I6,Cd,interstitial,33,2.3995,4.1251,0.3091,N,0.2767
143,Ti2CO2,Mg,interstitial,81,0.6691,3.7404,0.2763,N,0.2764
144,PbI2,Ag,interstitial,28,1.4691,3.5131,0.2569,N,0.2756
145,TiO2,La,interstitial,49,0.6735,4.4362,0.3357,N,0.2754
146,Ti2CO2,Sc,interstitial,81,0.6889,4.4398,0.3360,N,0.2711
147,NbS2,La,interstitial,28,0.4790,4.0418,0.3020,N,0.2706
148,Pd2Se4,La,interstitial,25,-0.0674,4.5307,0.3438,N,0.2697
149,As2,In,interstitial,19,1.7011,3.2270,0.2324,N,0.2691
150,PbI2,Mn,interstitial,28,1.7578,3.8884,0.2889,N,0.2690
151,Ti2CO2,Ge,interstitial,81,2.4521,4.3816,0.3310,N,0.2681
152,PbI2,Ge,interstitial,28,1.6795,4.1693,0.3129,N,0.2680
153,Nb4C3,La,interstitial,113,3.3649,4.6167,0.3511,N,0.2664
154,SnS2,La,interstitial,28,-0.4673,4.6147,0.3509,N,0.2663
155,WTe2,Cu,interstitial,28,0.8620,3.2394,0.2335,N,0.2653
156,Nb4C3,Sn,interstitial,113,3.7136,3.5709,0.2618,N,0.2640
157,PbI2,Si,interstitial,28,1.5894,4.0675,0.3042,N,0.2628
158,PbI2,Y,interstitial,28,1.4806,3.7398,0.2762,N,0.2614
159,Bi2I6,V,interstitial,33,3.6625,3.8069,0.2820,N,0.2604
160,PbI2,Zr,interstitial,28,1.3064,4.0032,0.2987,N,0.2595
161,Si2,Bi,interstitial,19,4.1400,3.5834,0.2629,N,0.2577
162,PbI2,C,interstitial,28,1.6762,3.9420,0.2935,N,0.2564
163,PbI2,Ca,interstitial,28,1.5134,3.5758,0.2622,N,0.2530
164,HfSe2,In,interstitial,28,2.2855,2.9092,0.2053,N,0.2528
165,Ti2CO2,Te,interstitial,81,2.1146,3.7432,0.2765,N,0.2507
166,PtS2,In,interstitial,28,0.2792,3.3687,0.2445,N,0.2506
167,Bi2I6,Pd,interstitial,33,2.1403,3.6096,0.2651,N,0.2503
168,Bi2I6,C,interstitial,33,3.5469,3.8979,0.2897,N,0.2497
169,Bi2I6,H,interstitial,33,3.3722,3.5811,0.2627,N,0.2488
170,Ge2,Fe,interstitial,19,2.8194,3.1184,0.2231,N,0.2486
171,TiO2,In,interstitial,49,0.4601,3.6299,0.2668,N,0.2486
172,Bi2I6,Cu,interstitial,33,1.8400,4.2267,0.3178,N,0.2483
173,Bi2I6,Rb,interstitial,33,5.6904,6.9455,0.5500,Y,0.2470
174,ZrSe2,In,interstitial,28,0.3577,3.2852,0.2374,N,0.2463
175,PbI2,Co,interstitial,28,1.6234,3.7189,0.2744,N,0.2450
176,PbI2,Mo,interstitial,28,1.9602,3.4151,0.2485,N,0.2448
177,PbI2,Cr,interstitial,28,1.7292,3.7097,0.2736,N,0.2445
178,PbI2,Te,interstitial,28,1.9301,3.4063,0.2477,N,0.2443
179,PbI2,Ba,interstitial,28,1.9400,3.3653,0.2442,N,0.2422
180,PbI2,K,interstitial,28,1.7559,3.3634,0.2441,N,0.2421
181,PbI2,Cs,interstitial,28,1.9594,3.3628,0.2440,N,0.2421
182,PbI2,Ru,interstitial,28,1.7499,3.3503,0.2430,N,0.2415
183,ZrSe2,La,interstitial,28,1.0637,3.4723,0.2534,N,0.2414
184,PbI2,Os,interstitial,28,1.9448,3.3379,0.2419,N,0.2408
185,Bi2I6,Na,interstitial,33,2.6667,4.2876,0.3230,N,0.2405
186,PbI2,Fe,interstitial,28,1.8269,3.9688,0.2958,N,0.2395
187,Nb2CO2,Sn,interstitial,81,4.8855,3.2640,0.2356,N,0.2374
188,PbI2,Ni,interstitial,28,1.3765,3.5702,0.2617,N,0.2373
189,Ti2CO2,Se,interstitial,81,1.7813,3.4668,0.2529,N,0.2366
190,Ge2,In,interstitial,19,1.9797,3.5942,0.2638,N,0.2362
191,PbI2,Cd,interstitial,28,1.6356,3.2326,0.2329,N,0.2354
192,Ti2CO2,Ru,interstitial,81,2.7268,3.4170,0.2487,N,0.2340
193,Ti2CO2,Rh,interstitial,81,1.8666,2.8746,0.2023,N,0.2320
194,Cr2I6,La,interstitial,33,1.4350,2.7721,0.1936,N,0.2313
195,BiITe,Y,interstitial,28,7.7395,7.1116,0.5642,Y,0.2306
196,Ti2CO2,Co,interstitial,81,2.8828,3.6184,0.2658,N,0.2290
197,PbI2,As,interstitial,28,2.1497,3.3678,0.2444,N,0.2270
198,Ge2,Cu,interstitial,19,0.9454,2.6950,0.1870,N,0.2269
199,Ti2CO2,Fe,interstitial,81,3.0684,3.9197,0.2916,N,0.2262
200,Ti2CO2,O,interstitial,81,1.7566,3.1994,0.2301,N,0.2229
201,W2Se4,La,interstitial,97,4.9088,3.0654,0.2186,N,0.2205
202,Ge2,Pb,interstitial,19,5.2968,7.1628,0.5686,Y,0.2203
203,PbI2,Ir,interstitial,28,1.6708,3.5739,0.2621,N,0.2193
204,Ti2CO2,As,interstitial,81,4.0886,3.4128,0.2483,N,0.2184
205,Nb2CO2,Ge,interstitial,81,4.0519,2.5364,0.1734,N,0.2184
206,NbSe2,Na,interstitial,28,-0.3081,2.5356,0.1734,N,0.2183
207,P4,La,interstitial,65,1.8186,1.3735,0.0741,N,0.2179
208,Ti2CO2,P,interstitial,81,3.1598,2.5452,0.1742,N,0.2152
209,Ti2CO2,S,interstitial,81,1.9788,3.0429,0.2167,N,0.2149
210,NbSe2,Sn,interstitial,28,0.2680,2.2259,0.1469,N,0.2133
211,Ti2CO2,Bi,interstitial,81,2.6434,4.4204,0.3344,N,0.2112
212,PbI2,Sn,interstitial,28,1.6100,3.4096,0.2480,N,0.2109
213,Ti2CO2,W,interstitial,81,2.6962,1.2998,0.0678,N,0.2096
214,NbS2,Sn,interstitial,28,0.5697,1.8316,0.1132,N,0.2085
215,PtSe2,La,interstitial,28,0.4017,2.8036,0.1963,N,0.2071
216,Ti2CO2,Pd,interstitial,81,1.4487,2.8818,0.2029,N,0.2066
217,Ti2CO2,Zn,interstitial,81,0.9907,2.3551,0.1580,N,0.2054
218,Ti2CO2,Si,interstitial,81,2.1946,3.1587,0.2266,N,0.2054
219,Ti2CO2,Ga,interstitial,81,0.5795,2.3518,0.1577,N,0.2052
220,BiITe,Cr,interstitial,28,5.7874,6.8559,0.5424,Y,0.2021
221,W2Se4,In,interstitial,97,2.6171,2.3681,0.1591,N,0.1993
222,Ti2CO2,Ti,interstitial,81,0.6468,2.7350,0.1904,N,0.1991
223,Ti2CO2,Al,interstitial,81,0.7239,2.7184,0.1890,N,0.1982
224,Bi2I6,Zr,interstitial,33,1.8771,2.8932,0.2039,N,0.1982
225,WS2,Pb,interstitial,49,2.5309,2.6236,0.1809,N,0.1982
226,Bi2I6,Ga,interstitial,33,2.3012,2.0840,0.1348,N,0.1979
227,PbI2,In,interstitial,28,1.4536,3.8500,0.2856,N,0.1967
228,Ti2CO2,Mn,interstitial,81,2.6929,2.6859,0.1862,N,0.1966
229,Ti2CO2,Ni,interstitial,81,1.9212,2.9843,0.2117,N,0.1965
230,Bi2I6,Sc,interstitial,33,1.8912,2.8594,0.2010,N,0.1965
231,Ti2CO2,Ag,interstitial,81,0.7022,2.1526,0.1407,N,0.1950
232,Ti2CO2,Ir,interstitial,81,1.7209,3.3124,0.2397,N,0.1950
233,WSe2,La,interstitial,49,7.7498,6.4590,0.5085,Y,0.1944
234,Ti2CO2,B,interstitial,81,2.0313,2.6021,0.1791,N,0.1923
235,Ti2CO2,Tl,interstitial,81,0.0698,2.0858,0.1350,N,0.1916
236,Nb2CO2,In,interstitial,81,4.9538,3.0768,0.2196,N,0.1911
237,Bi2I6,Ir,interstitial,33,2.6035,3.0975,0.2214,N,0.1904
238,TaS2,La,interstitial,28,-1.8942,1.9568,0.1239,N,0.1895
239,BiITe,Li,interstitial,28,6.6358,5.8037,0.4525,Y,0.1894
240,NbSe2,Bi,interstitial,28,1.0683,2.5409,0.1738,N,0.1889
241,Ti2CO2,N,interstitial,81,2.2190,2.0314,0.1303,N,0.1888
242,BiITe,Mg,interstitial,28,6.3059,5.7795,0.4504,Y,0.1881
243,PbI2,Pb,interstitial,28,2.4545,3.5858,0.2631,N,0.1843
244,Ti2CO2,V,interstitial,81,1.5545,2.4303,0.1644,N,0.1835
245,Nb2CO2,Ti,interstitial,81,4.1566,1.4632,0.0818,N,0.1788
246,Bi2I6,Al,interstitial,33,2.4257,2.1224,0.1381,N,0.1741
247,Bi2I6,Bi,interstitial,33,4.9530,3.5664,0.2614,N,0.1738
248,Ti2CO2,Cd,interstitial,81,0.4868,2.1981,0.1445,N,0.1716
249,Ti2CO2,Sn,interstitial,81,0.9986,2.8384,0.1992,N,0.1707
250,NbSe2,La,interstitial,28,-0.1036,2.3892,0.1609,N,0.1705
251,Ti2CO2,Cu,interstitial,81,1.5329,2.7895,0.1951,N,0.1682
252,PbI2,La,interstitial,28,1.8859,3.5315,0.2584,N,0.1659
253,PbI2,Bi,interstitial,28,2.2742,3.2641,0.2356,N,0.1628
254,MoTe2,In,interstitial,28,0.6152,1.9557,0.1238,N,0.1628
255,Bi2I6,As,interstitial,33,6.3152,6.1007,0.4779,Y,0.1626
256,Ti2CO2,Cr,interstitial,81,2.3080,2.3151,0.1545,N,0.1622
257,BiITe,Zr,interstitial,28,6.7142,6.0591,0.4743,Y,0.1613
258,Bi2I6,Nb,interstitial,33,2.3752,2.5183,0.1719,N,0.1607
259,Cr2I6,In,interstitial,33,1.0090,1.0848,0.0495,N,0.1593
260,Ti2CO2,Os,interstitial,81,2.0728,1.9533,0.1236,N,0.1590
261,Ti2CO2,H,interstitial,81,1.9382,1.8985,0.1190,N,0.1562
262,BiITe,Sc,interstitial,28,6.3096,5.9068,0.4613,Y,0.1535
263,Bi2I6,Si,interstitial,33,5.5021,5.9188,0.4623,Y,0.1532
264,MoTe2,Bi,interstitial,28,2.8042,1.6449,0.0973,N,0.1430
265,Ti2CO2,Mo,interstitial,81,2.5027,1.6350,0.0965,N,0.1427
266,PtSe2,In,interstitial,28,-0.0464,1.2522,0.0638,N,0.1421
267,Ti2CO2,C,interstitial,81,2.3989,1.8873,0.1180,N,0.1403
268,Nb2CO2,Na,interstitial,81,3.4387,1.5721,0.0911,N,0.1398
269,Ti2CO2,Nb,interstitial,81,0.9253,1.9947,0.1272,N,0.1275
270,Ti2CO2,In,interstitial,81,0.2386,2.6308,0.1815,N,0.1234
271,WS2,La,interstitial,49,1.0346,1.4084,0.0771,N,0.1202
272,Ti2CO2,Ta,interstitial,81,0.5200,0.6776,0.0147,N,0.1195
273,Ti2CO2,Pb,interstitial,81,1.5533,2.3824,0.1603,N,0.1118
274,Bi2I6,In,interstitial,33,1.7496,2.2698,0.1507,N,0.1113
275,WS2,In,interstitial,49,0.7630,0.9503,0.0380,N,0.1112
276,BiITe,Fe,interstitial,28,5.8928,5.2863,0.4083,Y,0.1034
277,Bi2I6,Sb,interstitial,33,8.4178,4.4970,0.3409,Y,0.0958
278,W2Te4,Pb,interstitial,55,5.7097,4.1978,0.3153,Y,0.0942
279,W2Se4,Pb,interstitial,97,6.1176,4.0347,0.3014,Y,0.0858
280,WS2,Bi,interstitial,49,2.1449,0.5057,0.0000,N,0.0846
281,W2Te4,Bi,interstitial,55,5.4359,3.9816,0.2969,Y,0.0781
282,Nb2CO2,Pb,interstitial,81,5.7744,4.1263,0.3092,Y,0.0460
283,Bi2I6,Pb,interstitial,33,3.8483,0.9315,0.0364,N,0.0438
284,WSe2,Bi,interstitial,49,9.4483,3.2046,0.2305,Y,0.0383
285,WSe2,Pb,interstitial,49,9.6688,2.8191,0.1976,Y,0.0235
286,Nb2CO2,Bi,interstitial,81,5.4511,3.5993,0.2642,Y,0.0140
287,Nb2CO2,La,interstitial,81,5.2199,2.5199,0.1720,Y,-0.0519
